"X1","X2","Y"
0.0198982544243336,-0.175817501731217,1
0.182773734908551,-0.811179966200143,-1
0.214807986281812,0.199479802511632,1
0.870886884164065,0.758145148400217,1
-0.964744286611676,0.454195010010153,1
-0.382039480376989,-0.302125080022961,1
0.320177823770791,0.41524268174544,1
0.0033932700753212,-0.82329532224685,-1
0.305405481252819,-0.868621480185539,-1
0.2807911131531,0.37244325876236,1
0.789392731618136,-0.27412184746936,-1
0.962745673023164,-0.0679150894284248,-1
-0.906186169013381,0.393741197418422,1
-0.840879015624523,0.913868475705385,1
-0.824810338672251,-0.306919960770756,1
0.776719199493527,-0.657305277884007,-1
0.41601137816906,-0.480232382658869,-1
0.529577092267573,0.886761383619159,1
0.398429978173226,0.671673886012286,1
-0.159806932322681,0.560772302094847,1
0.763088056817651,-0.088315992616117,-1
0.0759777096100152,0.51158759649843,1
0.769255232065916,-0.688115112483501,-1
-0.957909799180925,-0.998560002539307,1
-0.885731573682278,-0.952379241585732,1
-0.924229418858886,-0.052309300750494,1
-0.847433123737574,-0.927205008920282,1
0.0526427906006575,-0.00327539257705212,1
-0.307606901973486,-0.189681333489716,1
-0.779086993075907,0.881731959059834,1
-0.00439926702529192,-0.384024929255247,1
0.885538777336478,-0.0116350413300097,-1
0.412463270593435,0.980319146066904,1
-0.162090345751494,0.0929890163242817,1
-0.911072995979339,0.0292500276118517,1
0.32063179789111,-0.203354540746659,-1
0.529642479494214,0.587910874281079,1
-0.277818195521832,-0.244895827490836,1
0.358109185937792,-0.767193093895912,-1
0.885478022042662,-0.299052837770432,-1
-0.890401641838253,-0.419817762449384,1
-0.725558176636696,-0.95778051763773,1
0.0502578588202596,0.583451535087079,1
-0.556419902015477,0.349361684173346,1
0.0951041816733778,0.428251406177878,1
-0.985345634166151,0.320565193891525,1
0.668521319516003,-0.362493521533906,-1
-0.495786599814892,0.246782509144396,1
0.0342316175810993,-0.82425137097016,-1
-0.61994363181293,0.30019584717229,1
0.233546040952206,-0.554287656676024,-1
-0.197016228921711,0.84831503406167,1
-0.0432943953201175,0.740327623672783,1
-0.63956882385537,-0.412693717051297,1
-0.138085297308862,0.231264732778072,1
0.0644592777825892,-0.396027206908911,1
0.190072811208665,0.985413070768118,1
-0.0660565961152315,-0.717106570489705,-1
-0.449112456757575,-0.932713641785085,1
-0.315572430379689,0.48596280766651,1
0.452101988717914,0.468848502729088,1
0.515452443156391,0.586651149671525,1
-0.38026174204424,0.411080342251807,1
0.363392014522105,-0.472879254259169,-1
0.878411922138184,-0.57153072534129,-1
0.673878005705774,-0.518111466895789,-1
-0.968377091921866,-0.757452461868525,1
-0.8516795495525,0.930324453860521,1
0.742515749298036,-0.477003832813352,-1
0.0131680150516331,0.625015797559172,1
0.682231192477047,-0.286883741617203,-1
-0.151601183228195,-0.597461942117661,1
-0.524700524285436,0.747371988836676,1
0.45558521291241,-0.586076545529068,-1
-0.174198275897652,-0.0991446883417666,1
0.733255923725665,0.704642469063401,1
0.223682310897857,-0.0550943925045431,1
-0.0232229689136147,-0.462497432716191,1
0.433968645520508,0.366669949609786,1
-0.229971954133362,0.565885643009096,1
0.16158573422581,-0.886745300143957,-1
0.860777328722179,-0.351591019425541,-1
0.474094165954739,0.214856387116015,1
0.535690457560122,-0.831706803757697,-1
0.75274149980396,0.18380962125957,-1
-0.769468079321086,0.664900759700686,1
-0.244795249775052,-0.240214655175805,1
0.870422878302634,-0.183915264904499,-1
0.252850970253348,-0.40431020502001,-1
-0.287284682039171,0.936694387346506,1
-0.557922107167542,-0.663920984137803,1
-0.45915317023173,-0.552437584847212,1
0.504149748478085,0.647653435356915,1
-0.67981238104403,0.650839089415967,1
0.917728481348604,-0.318660755641758,-1
0.177122111432254,0.391645435243845,1
0.118779323063791,0.715459360741079,1
0.786723461467773,0.500578415580094,-1
0.165668373927474,-0.691625212319195,-1
-0.968180040363222,0.478135902900249,1
-0.66521512158215,-0.33363777725026,1
0.401515044271946,-0.0709375538863242,-1
-0.643584806937724,0.563598232809454,1
-0.105484602972865,0.711034964770079,1
-0.755675467196852,-0.914877569302917,1
-0.283624588511884,-0.0711156595498323,1
-0.00421740114688873,-0.273640302009881,1
-0.626752910204232,-0.927058588247746,1
0.113534441683441,-0.715180469676852,-1
-0.413671876769513,-0.637285465374589,1
-0.932998068630695,-0.593740620650351,1
-0.354869416449219,-0.00450382335111499,1
0.354608465917408,-0.681371952872723,-1
-0.157036690041423,0.574310394469649,1
0.453813331201673,0.402755201794207,1
-0.0430547278374434,-0.423222907818854,1
-0.790036443155259,0.979126983787864,1
0.0535268308594823,0.880255011375993,1
-0.386179952416569,-0.0790584464557469,1
0.829506909940392,-0.412142626475543,-1
0.310648016631603,-0.351374065969139,-1
-0.91321670031175,-0.146098385564983,1
-0.752817730419338,-0.475267095956951,1
-0.876627672929317,-0.0836726711131632,1
0.175315478816628,0.650393747724593,1
0.846868359483778,-0.920843995176256,-1
-0.154852174688131,-0.205992153845727,1
-0.768419901840389,0.380558440927416,1
-0.797073869965971,-0.517971660941839,1
0.621305026579648,0.422561369370669,1
-0.686411305796355,0.557470378931612,1
-0.907447156962007,-0.478044128511101,1
0.930433995090425,-0.886321997735649,-1
0.910659047774971,-0.424467940349132,-1
-0.16852610418573,0.921384992543608,1
-0.123148419894278,0.147086289245635,1
0.267965834122151,0.825690757017583,1
-0.797336927615106,0.609075010754168,1
0.203739890828729,-0.44422561256215,-1
-0.439396596048027,-0.45829622913152,1
0.423980202525854,0.132600584533066,1
-0.333284891676158,0.0961204175837338,1
0.669604314956814,-0.76818114425987,-1
0.239212619140744,-0.503098745364696,-1
0.757692080922425,-0.392023229971528,-1
0.262572315521538,0.213286436162889,1
0.859305488411337,-0.2175058494322,-1
-0.977643645368516,0.516940840519965,1
0.816600061953068,0.979069887194782,1
-0.620573553256691,0.101797722745687,1
0.344082707073539,0.273463850375265,1
0.673436460550874,-0.0905677773989737,-1
-0.0528308656066656,0.968474059831351,1
0.542346107307822,0.167640609201044,-1
0.542446485254914,0.79101562872529,1
0.0801062728278339,-0.0885331868194044,1
0.655814598314464,-0.473784048575908,-1
0.134219248779118,-0.58981664897874,-1
0.288292210549116,-0.547688291408122,-1
0.268632147461176,-0.983937737997621,-1
-0.427923537790775,-0.345809490419924,1
0.69788867700845,-0.611038367729634,-1
0.0452120928093791,-0.27764098951593,1
0.893864082638174,0.030622604303062,-1
0.214546016417444,-0.232902712188661,-1
-0.960547449532896,0.882742180489004,1
0.357420228887349,0.394212914630771,1
0.52320153452456,0.0891826711595058,-1
-0.119907268323004,0.307068640366197,1
-0.156571406405419,0.00432554399594665,1
-0.972679161000997,0.847844513133168,1
-0.881236044690013,0.555558266118169,1
0.480286515317857,0.00559672387316823,-1
0.304966800846159,-0.97061140043661,-1
-0.585039041936398,0.868595719803125,1
-0.0831734850071371,0.506640253122896,1
0.727538148406893,0.552951690275222,1
-0.238861406221986,0.97377919498831,1
-0.411937319207937,-0.915505391545594,1
-0.289708198048174,0.228803709615022,1
-0.623043180443347,-0.210283190477639,1
0.802535484079272,-0.436799280811101,-1
0.575226465705782,-0.120339140295982,-1
0.133671733085066,-0.780938582960516,-1
-0.857680721208453,-0.776292154099792,1
0.572521592956036,-0.743809259496629,-1
-0.0550797344185412,0.728404300287366,1
-0.849183617159724,-0.18276313925162,1
-0.451467086095363,0.520997039973736,1
-0.995033571030945,-0.708479574881494,1
0.712379512377083,0.368456362746656,-1
0.193970331456512,-0.771651753224432,-1
-0.432094202842563,-0.825157218147069,1
-0.331022654194385,0.931533254217356,1
-0.582323417533189,0.320937741547823,1
0.256991883739829,0.151032439433038,1
-0.866054837591946,-0.405996104702353,1
0.193040374666452,0.849203229881823,1
-0.00691790832206607,-0.827326701022685,-1
0.652907390613109,0.902267715893686,1
0.488361368421465,-0.183385627809912,-1
-0.108910087496042,0.301067465916276,1
-0.903703030664474,-0.316550988703966,1
-0.936295666731894,-0.180190812796354,1
0.776551331393421,0.214036967605352,-1
0.899769757408649,-0.459028864279389,-1
-0.0509746759198606,0.580510636791587,1
-0.113728387281299,-0.522935403510928,1
-0.162312353029847,0.869354398921132,1
-0.399854762014002,0.565188520122319,1
-0.0715615334920585,-0.666737997438759,-1
0.570073922630399,0.829677185509354,1
-0.464987960178405,0.753457358572632,1
0.663669507950544,0.0159362433478236,-1
0.658386589959264,0.552702544722706,1
0.804164888802916,-0.237151167355478,-1
0.395102656446397,-0.202464658766985,-1
-0.824915450531989,0.989456797484308,1
-0.231430748943239,0.92031418485567,1
-0.605780764948577,0.335184331983328,1
-0.447950361762196,0.986555247567594,1
-0.729934507515281,0.69153868407011,1
0.745986052323133,-0.792967785615474,-1
0.600723883602768,-0.908808272797614,-1
0.957754130475223,-0.5476033706218,-1
-0.314430185128003,-0.937011741101742,-1
-0.643218448851258,0.524383271113038,1
0.269627707544714,0.761153321247548,1
-0.779183742124587,0.589393561240286,1
0.0922624445520341,-0.581836397759616,-1
0.18525480851531,0.0657920343801379,1
0.0180919193662703,-0.816740074660629,-1
0.015027810819447,-0.69440447492525,-1
0.929764303844422,0.728529802057892,-1
-0.175185642205179,0.466942134313285,1
0.146724287886173,0.447929944843054,1
0.458849162328988,0.834072031546384,1
-0.331276620272547,0.558370234444737,1
-0.0684651187621057,0.85835608234629,1
0.689813167322427,0.253637930843979,-1
-0.854566455818713,-0.106279527768493,1
-0.594690130557865,0.0181879256851971,1
0.322513344697654,-0.0263092508539557,1
-0.859191002324224,0.902618139516562,1
-0.832880404777825,-0.0214781104587018,1
0.349979278165847,0.507928978651762,1
-0.839858882129192,-0.681226158514619,1
0.492750844918191,0.639160709921271,1
-0.411544191185385,-0.535094844643027,1
-0.525631590746343,0.277839921414852,1
0.113217651378363,-0.491730492096394,-1
0.956695828586817,-0.42896429868415,-1
0.69807450985536,0.583116134162992,1
0.945456115994602,-0.457079186104238,-1
-0.405728842597455,-0.94080425798893,1
-0.409363333601505,-0.599828055128455,1
0.850785413291305,0.131615765858442,-1
-0.737738124560565,-0.680358544923365,1
0.00476582814007998,0.461077437736094,1
-0.547926175408065,-0.808796141296625,1
0.541716009378433,-0.403358471114188,-1
-0.314957699738443,0.0843675807118416,1
-0.206992166116834,0.87919203704223,1
-0.138398570474237,0.604879466351122,1
0.769503795076162,-0.0967086874879897,-1
0.681380071211606,0.871630582027137,1
0.565631619188935,0.69919372163713,1
0.388274724595249,0.841646354645491,1
-0.833447373937815,-0.29123200615868,1
-0.667718580458313,-0.570627072360367,1
-0.370383220724761,-0.99901763908565,-1
0.169142013415694,-0.271166417282075,-1
0.226716281380504,0.497631086967885,1
-0.467248551081866,0.21934350207448,1
-0.649970590602607,0.495567727368325,1
0.258812137879431,-0.323535919655114,-1
0.0585436266846955,0.938407198525965,1
-0.806702739559114,-0.725147624965757,1
-0.0125635713338852,0.866410450544208,1
-0.346669195685536,0.698281507473439,1
-0.984801386483014,0.439530108124018,1
0.0187401808798313,-0.851736080367118,-1
-0.0259417914785445,-0.463984616100788,1
